snp_id,name,np_type,node_type,tsp,website,domain_codes,domain_labels_unmapped,geo_coverage,serviceability_type,in_team_scope,commission_pct,rating,capacity_score,avg_onboarding_days,onboarding_support,languages_supported
SNP-0136,DPI Corporation Private Limited,Seller Network Participant,MSN,,https://dpicorp.io'>dpicorp.io</a,RET10,,Aligarh|Bangalore|Delhi NCR|Ramanagar,11,True,3.0,5.0,0.55,7,full,kn|ta
SNP-0137,Dunzo,Seller Network Participant,ISN,,https://www.dunzo.com/business'>dunzo.com</a,RET10,,Banglore|Chennai|Delhi|Gurugram|Hyderabad|Kolkata|Mumbai|Noida|Pune,11,True,7.9,3.7,0.7,21,none,kn|or|te
SNP-0138,Duttmark Bazar Private Limited,Seller Network Participant,MSN,,,RET-MULTI,,a,11,True,10.9,4.3,0.91,6,full,gu|hi|or|pa
SNP-0139,Early Salary,Seller Network Participant,ISN,,https://earlysalary.in/'>earlysalary.in</a,,Credit,Pan India,12,False,9.3,4.0,0.68,21,none,as|hi|ml|mr|ta|te
SNP-0140,Earnest Data Analytics Private Limited,Buyer Network Participant and Seller Network Participant,MSN,,https://www.earnestdata-analytics.in/'>earnestdata-analytics.in</a,,Gift Card,Pan India,12,False,3.6,3.4,0.38,5,partial,as|bn|mr
SNP-0141,easemytrip,Seller Network Participant,MSN,,,,Accommodation Booking,,unknown,False,6.2,4.9,0.6,13,full,as|gu|ml|te
SNP-0142,easemytrip,Seller Network Participant,,,,,Reserved Ticket Booking,,unknown,False,11.1,3.8,0.85,21,partial,bn|hi|ml|te
SNP-0143,Easy Pay Pvt. Ltd.,Buyer Network Participant and Seller Network Participant,MSN,,https://easypay.in'>easypay.in</a,RET1A|RET13|RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,2.7,4.7,0.39,15,partial,en|gu|kn|or
SNP-0144,Eatanytime,Seller Network Participant,ISN,Shopalyst,https://eatanytime.in/'>eatanytime.in</a,RET10,,Pan India,12,True,2.8,4.7,0.52,15,full,as|gu|ml|mr
SNP-0145,Eatclub Brands Private limited,Seller Network Participant,ISN,,https://www.eatclub.in'>eatclub.in</a,RET11,,Pan India,12,True,9.4,4.9,0.43,11,partial,as|bn|pa|ta
SNP-0146,Effizent Seele Pvt Ltd,Seller Network Participant,MSN,Plotch,https://www.effizentseele.com'>effizentseele.com</a,RET12|RET10,,Delhi|Gwalior|Mumbai,11,True,2.4,4.2,0.57,12,none,bn|ml
SNP-0147,Ekbharat Fleet,Seller Network Participant,ISN,Adloggs Technologies Private Limited,,,Logistics,,unknown,False,8.1,4.8,0.71,13,none,ml|pa
SNP-0148,eSamudaay - Lucknow,Seller Network Participant,MSN,-,https://www.esamudaay.com/'>esamudaay.com</a,RET11|RET10,,Ahmedabad|Bailhongal|Bansur|Bardez|Bengaluru|Bhopal|Bijnor|Chikkamagaluru|Cuttack|Dehradun|Gorakhpur|Hamirpur|Haridwar|Jammu and Kashmir|Kanpur|Kaup|Kotdwar|Kotputli|Lakhimpur Kheri|Lucknow|Mandya|Mangalore|Meerut|Mudbidri|Mysuru|Parsa|Porvorim|Ranebennur|Shillong|Singur|Surathkal|Tiswadi|Udupi,11,True,4.1,3.7,0.35,5,partial,bn|or
SNP-0149,Euphoria Bakers,Seller Network Participant,ISN,,https://www.euphoriabakers.in'>euphoriabakers.in</a,RET11,,Hyderabad|Secunderabad,11,True,5.6,4.2,0.54,11,none,gu|hi|kn|mr|ta|te
SNP-0150,Fastrack Eyewear (Titan Company Limited),Seller Network Participant,ISN,,https://www.titancompany.in/'>titancompany.in</a,RET12,,Pan India,12,True,5.8,4.6,0.47,8,partial,as|en|hi|ml|mr|pa
SNP-0151,FollowG,Seller Network Participant,MSN,Adya,https://www.followg.com/'>followg.com</a,RET14,,Pune,11,True,5.8,4.3,0.46,4,partial,gu|kn|ta
SNP-0152,Foundation for Development of Rural Value Chains,Seller Network Participant,ISN,,https://www.esaras.in'>esaras.in</a,RET12|RET16,,Delhi NCR,11,True,3.8,3.1,0.55,16,none,bn|gu|kn|or
SNP-0153,Freshclub,Seller Network Participant,ISN,,https://freshclub.co.in/'>freshclub.co.in</a,RET10,,Hyderabad,11,True,9.9,4.6,0.77,15,partial,as|gu|ml|mr
SNP-0154,Fynd,Seller Network Participant,MSN,,https://www.fynd.com/'>fynd.com</a,RET13|RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,10.1,3.8,0.89,20,none,en|gu|hi|ml|or|te
SNP-0155,Getdirect (Alltechlabs Private Ltd),Seller Network Participant,MSN,Adya,https://www.getdirect.co.in'>getdirect.co.in</a,RET10,,Pan India,12,True,5.8,3.9,0.47,11,none,en|hi|kn|ml|ta|te
SNP-0156,Futuretek Commerce Pvt Ltd,Seller Network Participant,MSN,,,RET-MULTI,,,unknown,True,7.1,3.1,0.31,18,none,as|bn|gu|mr|pa
SNP-0157,Globallinker,Seller Network Participant,MSN,-,https://www.globallinker.com/'>globallinker.com</a,RET13|RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,7.5,4.2,0.8,18,none,as|gu|ta|te
SNP-0158,GoFrugal,Seller Network Participant,MSN,-,https://www.gofrugal.com/ondc-ready-erp-software.html'>gofrugal.com</a,RET10,,Pan India,12,True,6.6,3.0,0.31,21,none,en|hi|kn|ml|te
SNP-0159,GrowthFalcons,Seller Network Participant,MSN,-,https://growthfalcons.com/digitize-smbs/'>growthfalcons.com</a,RET11,,Bengaluru|New Delhi,11,True,4.9,3.8,0.7,13,none,en|mr|or|ta|te
SNP-0160,Happistores,Seller Network Participant,MSN,,https://www.happistores.com'>happistores.com</a,RET14,,Pan India,12,True,6.9,3.8,0.83,8,none,hi|kn|ml|mr|pa
SNP-0161,HappyPay,Seller Network Participant,MSN,,https://www.happypay.live/'>happypay.live</a,RET13|RET12|RET11|RET10|RET18|RET16,Eletronics & Appliances,Hyderabad|Vijaywada|Vishakhapatnam,11,True,3.8,3.2,0.72,4,partial,en|gu|kn|pa|ta
SNP-0162,Hashtag Loyalty Private Limited,Seller Network Participant,MSN,-,https://about.thrivenow.in'>about.thrivenow.in</a,RET11,,Bangalore|Chennai|Delhi|Faridabad|Gurugram|Hyderabad|Jaipur|K.V.Rangareddy|Kolkata|Mumbai|Mysore|Nagpur|Pondicherry|Pune|Raigarh|South 24 Parganas|Thane,11,True,11.9,3.8,0.57,6,full,ml|ta
SNP-0163,Hedso Health and Wellness Private Limited,Seller Network Participant,ISN,Marble Systems,https://hoophello.com/'>hoophello.com</a,RET18,,Pan India,12,True,9.2,4.4,0.42,21,partial,as|en|mr
SNP-0164,HELPAGE FINLEASE LIMITED,Seller Network Participant,ISN,FinAGG Technologies,https://www.helpagefinlease.com/'>helpagefinlease</a,,Credit,,unknown,False,2.7,5.0,0.45,9,partial,as|gu|or|te
SNP-0165,Hexbit,Seller Network Participant,MSN,,https://www.hexbit.io/'>hexbit.io</a,RET13|RET12,,Pan India,12,True,8.5,4.0,0.92,18,partial,as|en|hi
SNP-0166,Himira,Seller Network Participant,MSN,,http://himira.co.in/'>himira.co.in</a,RET-MULTI,,,unknown,True,7.0,3.6,0.69,18,none,pa|ta
SNP-0167,Home Triangle,Buyer Network Participant and Seller Network Participant,MSN,,https://hometriangle.com/'>hometriangle.com</a,,Beauty & Personal Care Services|Home and Infrastructure Services|Repair and Maintenance,Pan India,12,False,11.6,3.5,0.35,12,partial,en|kn|ta
SNP-0168,HUL Shikhar,Seller Network Participant,MSN,,https://easyreach.co.in/'>easyreach.co.in</a,RET10,,Pan India,12,True,9.5,4.1,0.72,21,partial,en|hi|pa|ta
SNP-0169,HYPERION BIOSCIENCES PRIVATE LIMITED,Seller Network Participant,MSN,,https://www.tazohome.com/'>tazohome.com</a,RET11|RET10,,Mumbai,11,True,8.1,3.6,0.84,8,partial,mr|or|pa|ta|te
SNP-0170,Ideamasters,Seller Network Participant,MSN,ENS Enterprises,https://ondc.ideamasters.store'>ondc.ideamasters.store</a,RET13|RET14|RET12|RET10|RET18|RET16,,GUJARAT|HARYANA|JAMMU & KASHMIR|NEW DELHI|PUNJAB|UP,11,True,6.0,3.9,0.9,20,partial,en|gu|ml|mr|ta|te
SNP-0171,IMFAST FINFOTECH PRIVATE LIMITED,Seller Network Participant,MSN,,,,Credit,,unknown,False,6.6,4.9,0.63,9,none,mr|or
SNP-0172,Implexians Eco Solutions Private Limited,Seller Network Participant,ISN,Shopalyst,https://www.trustbasket.com/'>trustbasket.com</a,RET16,,Banglore|Delhi NCR,11,True,4.7,3.5,0.6,17,partial,gu|pa|te
SNP-0173,InstaStack,Seller Network Participant,MSN,,https://instastack.io/'>instastack.io</a,RET13|RET14|RET12|RET11|RET10|RET18|RET16,,Ahmed Nagar|Akola|Aurangabad|Bangalore|Beed|Belgaum|Bhopal|Buldhana|Coimbatore|Dakshina Kannada|Davangere|Dharwad|Dhule|Gurgaon|Gurugram|Indore|Jaipur|Jalgaon|Jalna|Kolhapur|Mumbai|Nagpur|Nanded|Nandurbar|Nashik|North Goa|Parbhani|Pune|Raigarh|Ratnagiri|Sangli|Satara|Sindhudurg|Solapur|South Goa|Thane|Udupi|Ujjain|Wardha|Yavatmal,11,True,4.1,4.2,0.89,14,none,as|hi|kn|ta
SNP-0174,Jajee,Seller Network Participant,ISN,Shopalyst,https://jajee.in'>jajee.in</a,RET10,,Bengaluru,11,True,8.0,3.8,0.53,7,partial,as|kn|mr|or|ta|te
SNP-0175,Jhakaas Retail Pvt Ltd / Hulsecure,Seller Network Participant,ISN,ENS Enterprises,https://www.globald2c.com/'>globald2c.com</a,RET13|RET10|RET18,,Pan India,12,True,7.4,3.5,0.37,6,none,kn|pa
SNP-0176,Karnataka Bank,Seller Network Participant,ISN,Ignosis,https://karnatakabank.com/'>karnatakabank.com</a,,Credit,Pan India,12,False,9.9,3.8,0.7,13,partial,bn|hi|te
SNP-0177,Kairawi Nutrients Pvt. Ltd.,Seller Network Participant,ISN,Futuresoft India Pvt Ltd,https://mooogly.in/'>mooogly.in</a,RET10,,Pan India,12,True,8.1,4.1,0.67,13,none,gu|hi
SNP-0178,KATCH MOBILITY PRIVATE LIMITED,Seller Network Participant,MSN,,https://katchapp.in/'>katchapp.in</a,,Unreserved Ticket Booking,,unknown,False,11.5,4.3,0.59,10,partial,bn|en|gu|ml|mr|ta
SNP-0179,Kiko Live,Buyer network Participant and Seller Network Participant,MSN,Zoho,https://sellers.kiko.live/'>sellers.kiko.live</a,RET11|RET10,,Delhi NCR,11,True,8.8,3.4,0.81,5,full,mr|ta
SNP-0180,KNS Commerce India Private Limited,Seller Network Participant,MSN,,https://mysellercentral.com/'>mysellercentral.com</a,RET16,,Almora|Chandigarh|Dehradun|Dhar|Gautam Buddha Nagar|Ghaziabad|Hazaribag|Imphal West|Jaipur|Jammu|Jodhpur|Kolkata|Madhubani|Nagaon|Patna|Prayagraj|Pune|Saitual|Thoubal|Udaipur|Udhampur|West Midnapore,11,True,6.2,5.0,0.48,16,full,as|kn
SNP-0181,Krenai,Seller Network Participant,MSN,,https://krenai.com/'>krenai.com</a,RET10,,,unknown,True,11.9,4.6,0.56,20,none,as|hi|kn|ml|te
SNP-0182,LABOURNET SERVICES INDIA PRIVATE LIMITED,Seller Network Participant,MSN,,https://labournet.in/'>labournet.in</a,,Work Opportunities,Pan India,12,False,9.4,3.2,0.93,8,full,gu|ml|or
SNP-0183,LKT DigiTech Pvt Ltd,Seller Network Participant,MSN,,https://localekart.com/'>localekart.com</a,RET10,,Pan India,12,True,11.7,3.8,0.67,19,full,en|hi|kn|pa|te
SNP-0184,Magicpin,Buyer Network Participant and Seller Network Participant,MSN,-,https://magicpin.in/'>magicpin.in</a,RET13|RET11|RET10|RET18,Gift Card,Pan India,12,True,6.1,3.3,0.96,21,full,as|bn|en|pa|ta|te
SNP-0185,Maha Mumbai Metro (M3) Operation Corporation Limited,Seller Network Participant,ISN,,https://www.mmmocl.co.in'>mmmocl.co.in</a,,Unreserved Ticket Booking,Mumbai,11,False,4.1,4.7,0.43,9,none,kn|mr|pa|ta|te
SNP-0186,McDonald's,Seller Network Participant,ISN,,https://mcdonaldsindia.com'>mcdonaldsindia.com</a,RET11,,Pan India,12,True,4.8,4.0,0.51,9,full,as|en|kn|ta|te
SNP-0187,Medpay,Seller Network Participant,MSN,,https://www.medpay.in/'>medpay.in</a,RET13|RET18,,Banglore|Chennai|Delhi|Kolkata|Mumbai|Pune,11,True,3.3,4.8,0.89,20,full,bn|or
SNP-0188,MeraPashu360,Seller Network Participant,ISN,,https://merapashu360.com'>merapashu360.com</a,AGR|RET-MULTI,,,unknown,True,5.1,4.7,0.77,20,full,as|gu|ml|mr|te
SNP-0189,Mjunction Services Limited,Seller Network Participant,MSN,,https://www.mjvaluemart.com'>mjvaluemart.com</a,,Hardware & Industrial,,unknown,False,9.3,4.7,0.45,4,partial,en|hi|kn|ta
SNP-0190,More Retail Private Limited,Seller Network Participant,ISN,-,https://moreretail.in/'>moreretail.in</a,RET10,,Bangalore|Mysore,11,True,5.4,3.4,0.77,16,full,gu|hi|mr
SNP-0191,MUMBAI METRO RAIL CORPORATION LIMITED,Seller Network Participant,ISN,,https://mmrcl.com/'>mmrcl.com</a,,Unreserved Ticket Booking,Mumbai,11,False,10.5,3.7,0.42,4,full,en|ml
SNP-0192,Myfitness,Seller Network Participant,ISN,Shopalyst,https://myfitness.in/'>myfitness.in</a,RET10|RET18,,Pan India,12,True,3.9,3.3,0.36,19,none,bn|gu|pa
SNP-0193,Mystore,Buyer Network Participant and Seller Network Participant,MSN,Hippo Innovations,https://www.mystore.in/en/'>mystore.in</a,AGR|RET13|RET14|RET12|RET11|RET10|RET16,Gift Card,Pan India,12,True,5.5,3.3,0.36,14,partial,as|en|ml|mr
SNP-0194,Mysuru Super Digital Services Pvt Ltd,Seller Network Participant,MSN,,https://www.mysuruisuper.com'>mysuruisuper.com</a,RET11|RET10,,Mysore,11,True,6.3,4.0,0.57,10,full,bn|te
SNP-0195,Naffa Innovations Pvt Ltd,Seller Network Participant,MSN,,https://www.tonetag.com/'>tonetag.com</a,RET11|RET10,,,unknown,True,5.0,3.6,0.32,7,none,hi|kn|or|pa|te
SNP-0196,Namma Yatri,Buyer Network Participant and Seller Network Participant,ISN,Sequel String,https://www.nammayatri.in'>nammayatri.in</a,,Ride Hailing|Unreserved Ticketing,Bengaluru & Mysore,11,False,6.5,4.4,0.94,3,none,bn|gu|hi
SNP-0197,NCPK RETAIL PVT LTD,Seller Network Participant,MSN,,https://www.beezysuper.com'>beezysuper.com</a,RET11|RET10,,Meerut,11,True,6.7,4.9,0.45,16,partial,bn|gu|kn|or|pa|te
SNP-0198,NEARSHOP (JTPL),Buyer Network Participant and Seller Network Participant,MSN,,https://www.integramicro.com/'>integramicro.com</a,RET10,,Pan India,12,True,3.5,4.8,0.92,3,none,or|pa
SNP-0199,Nestlé India Ltd.,Seller Network Participant,ISN,,https://www.mynestle.in/'>mynestle.in</a,RET10,,Pan India,12,True,11.9,3.2,0.38,15,none,as|en|gu|kn|ml
SNP-0200,NEXXBASE MARKETING PRIVATE LIMITED/Noise,Seller Network Participant,ISN,,https://www.gonoise.com'>gonoise.com</a,RET14,,Pan India,12,True,8.8,4.1,0.9,4,partial,en|te
SNP-0201,Ninjacart,Buyer Network Participant and Seller Network Participant,MSN,,https://ninjacart.com/'>ninjacart.com</a,AGR|RET10,,Pan India,12,True,6.8,3.5,0.37,11,full,en|kn|ml|pa|te
SNP-0202,NIVEA India,Seller Network Participant,ISN,,https://www.niveashop.in/'>niveashop.in</a,RET13,,Pan India,12,True,9.9,3.3,0.41,18,partial,as|hi|ml|mr|pa
SNP-0203,NStore Technologies Pvt Ltd,Buyer Network Participant and Seller Network Participant,MSN,,https://nstore.in'>nstore.in</a,AGR|RET13|RET14|RET12|RET11|RET10|RET18|RET16,Hyperlocal,Pan India,12,True,6.1,4.6,0.96,18,full,as|gu|or|pa|ta
SNP-0204,Open Financial Technologies Private Limited,Seller Network Participant,MSN,,https://open.money'>open.money</a,RET10,,Pan India,12,True,3.7,3.1,0.4,17,none,ml|or|pa
SNP-0205,Orickshaw,Buyer Network Participant and Seller Network Participant,ISN,,,,Ride Hailing,Delhi NCR|Pune,11,False,3.3,4.3,0.75,14,partial,en|gu
SNP-0206,Ortusolis,Seller Network Participant,MSN,,,RET-MULTI,,,unknown,True,2.7,4.9,0.48,5,partial,as|en|gu|hi|kn|ta
SNP-0207,Pahal Financial Services Ltd.,Seller Network Participant,ISN,,https://pahalfinance.com/'>pahalfinance.com</a,,Credit,,unknown,False,10.1,3.8,0.45,11,partial,bn|en|kn|ml|or|te
SNP-0208,PARALLELDOTS TECHNOLOGY PRIVATE LIMITED,Seller Network Participant,MSN,,https://ooga.shop/'>ooga.shop</a,RET10,,Delhi NCR,11,True,8.5,4.2,0.95,18,full,as|hi|pa
SNP-0209,Pashmina.com LLP,Seller NP - Inventory Seller Node (ISN),,,https://www.pashmina.com/'>pashmina.com</a,RET-MULTI,,Pan India,12,True,3.7,3.9,0.95,7,partial,as|hi|or|ta|te
SNP-0210,Paytm,Buyer Network Participant and Seller Network Participant,MSN,-,https://paytm.com'>paytm.com</a,RET13|RET14|RET12|RET11|RET10|RET18|RET16,Gift Card,Pan India,12,True,6.0,4.9,0.34,16,full,bn|en|gu|kn|ml|pa
SNP-0211,Pepstore (QUANTUMACH SOLUTIONS & TECHNOLOGIES LLP),Seller Network Participant,MSN,,https://thetechtonic.in/'>thetechtonic.in</a,RET13|RET14|RET10,,Banglore|Delhi NCR|Lucknow,11,True,9.7,3.6,0.59,10,full,ta|te
SNP-0212,Piramal Pharma Limited,Seller Network Participant,ISN,Shopalyst,https://www.piramal.com/businesses/piramal-pharma/'>piramal.com</a,RET18,,Pan India,12,True,10.8,3.9,0.31,14,full,as|kn
SNP-0213,Placeorder.com,Buyer Network Participant and Seller Network Participant,MSN,Rapidor,https://www.placeorder.com'>placeorder.com</a,RET1A|RET13|RET1C|RET14|RET12|RET10|RET1B|RET16,Chemical,Pan India,12,True,8.9,3.3,0.31,7,none,en|kn|ml|ta
SNP-0214,Polestarre,Seller Network Participant,,Arachnomesh Technologies,https://polestarre.com/'>polestarre.com</a,RET10,,Pan India,12,True,3.7,4.2,0.88,19,none,kn|pa|te
SNP-0215,Paywithring,Seller Network Participant,,,https://paywithring.com/'>paywithring.com</a,,Credit,,unknown,False,7.0,4.8,0.75,3,partial,as|gu|or|te
SNP-0216,Primarc Pecan Retail Private Limited,Seller Network Participant,ISN,Shopalyst,https://primarcpecan.com'>primarcpecan.com</a,RET13|RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,5.4,3.2,0.35,11,none,gu|hi|ml|mr
SNP-0217,PRITA DESIGNS PRIVATE LIMITED,Seller Network Participant,ISN,Shopalyst,https://priyaasi.com/'>priyaasi.com</a,RET12,,Pan India,12,True,7.3,3.3,0.37,17,partial,en|ta|te
SNP-0218,PT INVENT INDIA PVT LTD,Seller Network Participant,ISN,,https://www.soulflower.in/'>soulflower.in</a,RET13,,Bangalore|Mumbai,11,True,6.0,4.2,0.55,4,partial,bn|ml|or
SNP-0219,Qwipo(Xavica Software Solutions Private Limited),Seller Network Participant,ISN,,https://qwipo.com/'>https://qwipo.com</a,,Logistics,,unknown,False,9.4,4.3,0.63,21,full,bn|en|gu|pa
SNP-0220,QWQER,Seller NP - Inventory Seller Node (ISN),ISN,,https://qwqer.in/'>qwqer.in</a,,Logistics,Aluva|Bangalore|Calicut|Chennai|Coimbatore|Guntur|Hyderabad|Kakinada|Kochi|Madurai|Mangalore|Mysore|Rajahmundry|Thrissur|Tiruppur|Trivandrum|Vijaywada|Vishakapatnam,11,False,10.1,4.8,0.59,3,none,en|gu|mr|or|pa|te
SNP-0221,QWQER Shop,Seller Network Participant,MSN,,https://qwqer.in/'>qwqer.in</a,RET-MULTI,,,unknown,True,2.3,3.2,0.3,11,full,bn|en|gu|kn|mr
SNP-0222,RAPIBIZZ INDIA PRIVATE LIMITED,Seller Network Participant,MSN,Plotch,https://ondc.rapibizz.in/'>ondc.rapibizz.in</a,RET13|RET14|RET12|RET11|RET10|RET18|RET16,,Ahmedabad|Bangalore|Delhi NCR|Junagadh|Kanchipuram|Mumbai|Surat,11,True,7.9,4.3,0.7,10,partial,or|ta|te
SNP-0223,Rebelfoods Retail Technologies Private Limited,Seller Network Participant,MSN,Bitsila,https://www.rebelfoods.com/'>rebelfoods.com</a,RET11,,Pan India,12,True,2.7,5.0,0.74,12,partial,bn|kn|ml
SNP-0224,Retailconnect (ITC),Seller Network Participant,ISN,-,https://thetechtonic.in/'>thetechtonic.in</a,RET10,,Bangalore|Gurugram|Hooghly|Hyderabad|Thane,11,True,11.2,4.0,0.38,5,full,as|kn|ml|or|ta
SNP-0225,Retailware Softech Pvt. Ltd.,Seller Network Participant,MSN,,https://www.retailware.in'>retailware.in</a,,,Pan India,12,False,3.6,4.1,0.72,16,full,as|en|hi|pa
SNP-0226,RK OneStep Private Limited,Seller Network Participant,ISN,Plotch,https://www.onestep.co.in'>onestep.co.in</a,RET14,,Pan India,12,True,6.3,3.9,1.0,4,none,as|kn|ml|mr|ta|te
SNP-0227,Rubanbridge Private Ltd (1bridge),Seller Network Participant,MSN,,https://www.1bridge.one'>1bridge.one</a,RET10,,Bangalore|Hyderabad|K.V. Rangareddy,11,True,11.0,3.5,0.54,10,none,gu|mr
SNP-0228,Sabhyasha Retail Tech Private Limited,Seller Network Participant,MSN,,https://www.artisanswizard.com'>artisanswizard.com</a,RET12|RET10|RET16,,Khorda|Thane,11,True,8.3,4.0,0.97,13,partial,bn|or|pa|ta
SNP-0229,Samhita Good CSR Ventures Private Limited,Buyer Network Participant and Seller Network Participant,MSN,Plotch,https://samhita.org/home/'>samhita.org</a,RET-MULTI,,Gautam Buddha Nagar|Mayurbhanj|Mumbai,11,True,7.6,4.2,0.66,5,none,as|hi|ml|pa
SNP-0230,Samhita Social Ventures Private Limited,Buyer Network Participant and Seller Network Participant,MSN,Samhita Good CSR Ventures Private Limited,https://samhita.org/home/'>samhita.org</a,RET13|RET14|RET12|RET11|RET10|RET18|RET16,,Latur,11,True,9.1,3.9,0.69,13,full,en|hi|te
SNP-0231,Samhita Social Ventures Private Limited,Buyer Network Participant and Seller Network Participant,MSN,Samhita Good CSR Ventures Private Limited,https://samhita.org/home/'>samhita.org</a,,Work Opportunities,Latur,11,False,2.2,3.8,0.4,13,none,kn|ta
SNP-0232,Scholarlify,Seller Network Participant,,,https://www.scholarlify.com'>scholarlify.com</a,,Scholarships,Pan India,12,False,2.9,3.9,0.53,21,partial,as|hi|te
SNP-0233,SellerApp,Seller Network Participant,MSN,-,https://www.sellerapp.com/ondc'>sellerapp.com</a,AGR|RET-MULTI|RET13|RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,9.1,3.1,0.91,14,none,as|bn|en|or|ta|te
SNP-0234,SellerSetu Private Limited,Seller Network Participant,MSN,,https://sellersetu.in'>sellersetu.in</a,RET13|RET14|RET12|RET10|RET18|RET16,,Ahmedabad|Bangalore|Coimbatore|Delhi NCR|K. V. Rangareddy|Mandi|Moradabad|Mumbai|Nalgonda|Vishakapatnam,11,True,8.8,3.2,0.45,16,full,ml|te
SNP-0235,Shathabdhi Organics,Seller Network Participant,ISN,,https://shathabdhiorganics.com/'>shathabdhiorganics.com</a,RET10,,Hyderabad,11,True,4.5,4.2,0.99,10,none,as|en|ml|ta
SNP-0236,Shiprocket,Seller Network Participant,MSN,Shopalyst,https://www.shiprocket.in/'>shiprocket.in</a,RET14|RET12|RET10|RET18|RET16,,Pan India,12,True,6.3,4.0,0.87,6,full,as|en|gu|ml
SNP-0237,Shipyaari,Seller Network Participant,MSN,,https://www.shipyaari.com/'>shipyaari.com</a,,Logistics,Pan India,12,False,10.2,3.1,0.53,3,full,en|gu|ml|or|ta
SNP-0238,Shipyaari,Seller Network Participant,MSN,,https://www.shipyaari.com/'>shipyaari.com</a,RET13|RET10|RET18|RET16,,Pan India,12,True,3.6,4.5,0.57,9,partial,bn|pa
SNP-0239,Shopcircuit,Buyer network Participant and Seller Network Participant,-,,https://shopcircuit.ai/'>shopcircuit.ai</a,RET13|RET12|RET16,,Pan India,12,True,4.4,3.4,0.49,18,none,kn|or|pa|ta
SNP-0240,Shopclues,Seller Network Participant,MSN,,https://www.shopclues.com'>shopclues.com</a,RET14|RET12|RET16,,Pan India,12,True,11.8,4.4,0.36,18,full,kn|pa
SNP-0241,ShopEG,Seller Network Participant,MSN,,https://shopeg.in'>shopeg.in</a,RET10,,Bangalore,11,True,11.3,3.8,0.49,3,full,bn|te
SNP-0242,SleepyOwl,Seller Network Participant,ISN,Shopalyst,https://sleepyowl.co'>sleepyowl.co</a,RET10,,Pan India,12,True,9.7,3.1,0.65,12,full,gu|mr|or|pa|ta|te
SNP-0243,SMALL FARMERS' AGRIBUSINESS CONSORTIUM / e-NAM,Seller Network Participant,MSN,Bitxia,https://enam.gov.in/web/'>enam.gov.in</a,AGR|RET10,,Pan India,12,True,9.0,4.1,0.7,18,partial,as|bn|hi|pa|ta
SNP-0244,Snapbizz,Seller Network Participant,MSN,,https://www.snapbizz.com'>snapbizz.com</a,RET13|RET14|RET11|RET10|RET18|RET16,,Bangalore|Chennai|Delhi|Mumbai|kolkata,11,True,3.7,4.3,0.36,20,partial,as|en|mr|pa
SNP-0245,Snapdeal,Buyer network Participant and Seller Network Participant,MSN,ENS Enterprises Limited,https://www.snapdeal.com'>snapdeal.com</a,RET13|RET14|RET12|RET18|RET16,,Pan India,12,True,4.1,4.0,0.37,15,none,ml|pa
SNP-0246,SRK Powertech Private Limited,Seller Network Participant,ISN,Shopalyst,https://www.pebblecart.com/'>pebblecart.com</a,RET14,,Pan India,12,True,9.1,4.4,0.4,5,full,as|bn|kn|mr|or|pa
SNP-0247,StelCore Management Service Private Limited,Seller Network Participant,MSN,,https://merchants.nuniverse.in/login'>merchants.nuniverse.in</a,RET1A|RET13|RET1C|RET14|RET12|RET10|RET1B|RET16,Chemical,Cross-Border,11,True,6.8,3.4,0.35,13,full,as|en|hi
SNP-0248,Tata Capital Limited,Seller Network Participant,ISN,Ignosi Systems private limited,https://www.tatacapital.com/'>tatacapital.com</a,,Credit,Pan India,12,False,10.3,3.2,0.81,7,none,kn|pa
SNP-0249,The Body Shop,Seller Network Participant,ISN,Shopalyst,https://thebodyshop.in/'>thebodyshop.in</a,RET13,,Pan India,12,True,6.7,3.7,0.54,19,partial,bn|hi|ml|mr|or
SNP-0250,The Peninsular Export Company,Seller Network Participant,ISN,,https://www.thepeninsularexportcompany.com'>thepeninsularexportcompany.com</a,RET10,,Pan India,12,True,10.7,3.4,0.52,10,none,as|kn|pa|ta
SNP-0251,Tiber Taber,Seller Network Participant,ISN,,https://www.tibertaber.com/'>tibertaber.com</a,RET12,,Delhi NCR,11,True,8.5,4.3,0.39,6,full,as|bn|hi|or|ta
SNP-0252,Tipplr,Seller Network Participant,MSN,,https://www.tipplr.in'>tipplr.in</a,RET11,,Bangalore|Delhi NCR,11,True,4.3,4.6,0.38,8,none,bn|ml|ta
SNP-0253,TMBill,Seller Network Participant,MSN,,https://www.tmbill.com'>tmbill.com</a,RET11,,Pan India,12,True,12.0,3.9,0.56,10,none,as|en|hi
SNP-0254,Tradeindia,Seller Network Participant,MSN,Rapidor,https://www.tradeindia.com/'>tradeindia.com</a,RET13|RET14|RET10,,Pan India,12,True,8.3,3.6,0.64,5,partial,ml|or|ta|te
SNP-0255,UdyamWell,Seller Network Participant,MSN,,https://www.udyamwell.com'>udyamwell.com</a,RET12|RET10|RET16,,Pan India,12,True,9.1,4.8,0.98,11,full,or|pa|te
